@Right_hand_swipe_left
-1,50927988229366
-0,0413603059744424
-0,790818347183135
-1,3817940799222
-0,147268311561411
-0,617944133975742
-1,00337484619503
-0,246404295652754
-0,243514420944379
0,737263262700987
-0,555982202405
-0,138229646708869
0,707687720365188
-0,995745698377887
-0,445466492706263
0,661286003474304
-1,13382264913979
-0,546041406397576
~
-1,42952083856758
-0,0901724384073831
-0,63770113357864
-1,40690865123509
-0,158003852228322
-0,577273757403655
-1,01074905219071
-0,240455018426841
-0,22185551837377
0,739084031729363
-0,554199990237315
-0,141623543464187
0,707973775614668
-0,993037841635249
-0,446762771071955
0,661516150904696
-1,13070863262914
-0,54666182732335
~
-1,44383922489458
-0,109826702090259
-0,583359861650129
-1,42623701998711
-0,164953669961834
-0,534435238997758
-1,01548481932749
-0,236373890991576
-0,197940692189824
0,739422626652572
-0,552339030200116
-0,142585013491005
0,708241586662184
-0,989752273043958
-0,44683098554356
0,661648717888947
-1,12664814822149
-0,546368583225983
~
-1,45768787030101
-0,125645950823934
-0,53370206182556
-1,44539219217003
-0,171035057683584
-0,495597093716889
-1,02154934902099
-0,235266149574631
-0,178748182069678
0,740261271488155
-0,5510847056208
-0,145293032757666
0,708520328284165
-0,987315822160864
-0,448505393141181
0,661189955069126
-1,12278255736516
-0,548203703732505
~
-1,47162040935397
-0,140643868829808
-0,48756802546094
-1,46070549348026
-0,176660401167016
-0,454449876926899
-1,02420961613338
-0,233945884158765
-0,158573924401164
0,740728148110329
-0,5493410878408
-0,146294145886575
0,709312612439685
-0,984376629737978
-0,448885423600845
0,661481125079319
-1,11863912244978
-0,548493539243115
~
-1,48621370334777
-0,152020788320052
-0,444737811867035
-1,47544754860025
-0,184233626837598
-0,413259003820296
-1,02762643280639
-0,234300412106163
-0,138769591595309
0,741145529947728
-0,548230096300783
-0,14849242183883
0,709259918683601
-0,98221311832854
-0,449892208273467
0,661454836579994
-1,11570489839219
-0,548956526759283
~
-1,50338203182698
-0,164882751313738
-0,401064949073267
-1,48870175853599
-0,192056359744626
-0,36806075552265
-1,02971258089082
-0,234106462045015
-0,117474254007336
0,741475477349624
-0,546826635374125
-0,150994978565713
0,709259959064362
-0,979918877523135
-0,450866055161299
0,661584672889027
-1,11290173366886
-0,5490807367798
~
-1,51910997675783
-0,176135971049216
-0,362430743241306
-1,49752035736321
-0,201448260840761
-0,331664143590103
-1,03118119292407
-0,233679009884117
-0,100175675885793
0,740558709063315
-0,546730725202531
-0,154764272713139
0,708714458682825
-0,978425929905283
-0,453430985552589
0,661046533721912
-1,11037818883119
-0,551334241776721
~
-1,53629795478625
-0,189282982088184
-0,32200290032804
-1,50834821550964
-0,209843858801515
-0,29282235629395
-1,03427912990412
-0,234849193809962
-0,0814641688339445
0,741776083331159
-0,546371628550701
-0,157429713122328
0,709793999360764
-0,977951128092349
-0,4549006318755
0,661922775284413
-1,10931112616456
-0,552500874238502
~
-1,55436184006139
-0,203885157740713
-0,280801223981542
-1,51980490831094
-0,22060771148557
-0,25365679696617
-1,03837591399626
-0,236185620459449
-0,0639260362778164
0,74265413448699
-0,546096364671482
-0,159162196207325
0,710982620788493
-0,977114855988022
-0,456464655221943
0,662862993692701
-1,10782863693896
-0,553952932410742
~
-1,57310473620691
-0,221422619268337
-0,236263500712014
-1,52685243663734
-0,234450484467755
-0,21251447680743
-1,0387743903584
-0,237199727867578
-0,0470289655396787
0,742658608062319
-0,545901288016089
-0,160511252590378
0,711856009998639
-0,975873801879403
-0,458103620754389
0,663630833293638
-1,10603565427234
-0,55531788123378
~
-1,59256380845062
-0,239997312625243
-0,19316603338293
-1,53560974440743
-0,247841064642395
-0,173456274343171
-1,04280610093223
-0,2385303516964
-0,0313026890297664
0,743224461159913
-0,54514108575518
-0,162913765569813
0,712150355002324
-0,974549141720429
-0,459626643280371
0,663831919354896
-1,10402868725159
-0,556732135108243
~
-1,61376043387502
-0,264103363100954
-0,145562252183752
-1,5480440861583
-0,270391657866497
-0,127121557215635
-1,05036476861452
-0,242350665903929
-0,0138272726983804
0,746225059359776
-0,547150916249785
-0,166569284040604
0,715288175921328
-0,976558149646928
-0,463431030289415
0,666659383151287
-1,10537039455905
-0,560865318639257
~
----
@Left_hand_swipe_right
-1,75445436975816
-0,384232647673639
0,125061913377979
-1,61599068105254
-0,379680344106427
0,16618651106881
-1,08521846580827
-0,315663937415019
0,234063414461919
0,738227820827171
-0,585772685782327
-0,169634912940129
0,720955221371078
-1,06867318191758
-0,433996818712495
0,737213118466987
-1,17643922644755
-0,555872306968679
~
-1,7476966855231
-0,377034657068731
0,117831394882554
-1,61797123240341
-0,373647592948538
0,157118167578411
-1,08710880346872
-0,314339167169243
0,23105319752437
0,737875346680787
-0,585465770159687
-0,169323411623758
0,727615188172916
-1,06535457853227
-0,440209786488186
0,735133217761648
-1,18266282929996
-0,553508601519267
~
-1,73534151401064
-0,366223706251304
0,102867911049204
-1,62223024382469
-0,36358294502548
0,139621147046353
-1,09141789949392
-0,311545070857962
0,224096934901766
0,737791478382155
-0,585165512174792
-0,168709241704683
0,727717805314413
-1,06425609668322
-0,441437611649508
0,737024537419865
-1,18159941408501
-0,554279892830796
~
-1,71966405308458
-0,349234856000273
0,0757358631396737
-1,62290257534766
-0,351850494781139
0,115908340302042
-1,092757629821
-0,302729254839382
0,209772436127004
0,7375994238688
-0,584887336518641
-0,168182447001217
0,728926090039049
-1,06318292380063
-0,442650595952651
0,729036697079694
-1,18455272623797
-0,551255910438733
~
-1,69730755428841
-0,328230368244257
0,0398530998447406
-1,61996316045655
-0,334794202207021
0,0805639769109533
-1,09119133194778
-0,290071739957269
0,19021310073409
0,737922021030673
-0,5854639136974
-0,167404903731217
0,720214836811837
-1,06844645982992
-0,432510162543565
0,723837651850057
-1,18189111282306
-0,549143471242893
~
-1,67910785466674
-0,306078897168611
-0,00329605247165286
-1,612591515224
-0,315906671682997
0,0365688604719502
-1,08656182522043
-0,276899317913181
0,166616027517296
0,737986022060788
-0,585552831303784
-0,166723723426542
0,720510226036591
-1,06767134409711
-0,434009983366081
0,723582086295873
-1,18241061808751
-0,549172460456168
~
-1,65557464614513
-0,283982162501089
-0,0568549471286503
-1,60416274594348
-0,291948397423952
-0,0154094150704103
-1,08166815610415
-0,261823065919991
0,135772503313607
0,738182656763189
-0,585525724566492
-0,165808625258738
0,71789765820766
-1,06909635785997
-0,430356325210014
0,731942912256831
-1,17566634960524
-0,5521784930964
~
-1,62160986180009
-0,255088414693747
-0,12155140510796
-1,57976374167671
-0,266140796850622
-0,0730827901660662
-1,06106007757737
-0,239928919473454
0,0945603978748462
0,737849429772156
-0,586078789822929
-0,165487059370927
0,724297573585048
-1,06698796594791
-0,435982884639574
0,730284413151063
-1,18286785310466
-0,549424052200229
~
-1,58519181969423
-0,224832691088949
-0,191133765168012
-1,55809903617344
-0,239934500039677
-0,144808102502664
-1,05226589334534
-0,230193745653282
0,0667694343541178
0,737978973233829
-0,586633696463775
-0,164768214592063
0,721805057982982
-1,06775983663915
-0,434630743328344
0,730732971326743
-1,18073968528256
-0,550519000687364
~
-1,55624746363665
-0,198050152232801
-0,260800936986719
-1,54549127448221
-0,215477645239064
-0,210474766562581
-1,05031523321674
-0,215049894754317
0,0284473791891984
0,736439963491801
-0,587914900092974
-0,163561361250924
0,718550009261541
-1,06777607511593
-0,435336905753811
0,727082139938155
-1,18080356803529
-0,550886668812874
~
-1,52836244722773
-0,175064503973543
-0,321228059497955
-1,53114021202324
-0,199082499247677
-0,275515970555828
-1,04760980403036
-0,196136029014001
-0,0103318619754744
0,734651515511942
-0,588843398955
-0,161465775307823
0,714677785685394
-1,0682172746691
-0,434301293521421
0,717195832611638
-1,18445115788088
-0,546769376625724
~
-1,49906328040801
-0,149522127119322
-0,388493346220883
-1,51304478226302
-0,176383564831462
-0,346573275297339
-1,04633510146488
-0,183648660059514
-0,0487118540561373
0,733166010018975
-0,590010797795186
-0,159023090217718
0,711963460740511
-1,06846455268793
-0,434210909496767
0,722224003030958
-1,18071284505285
-0,55015642491739
~
-1,46887963148019
-0,128534714785827
-0,453987401773409
-1,48657643916644
-0,154348395833247
-0,414524059252846
-1,04085755058547
-0,172963589598648
-0,0815251757463912
0,732346630835547
-0,591994785978453
-0,157241826775413
0,717563572560993
-1,068784428973
-0,438148482589257
0,720826550449605
-1,18780978305278
-0,547750613595255
~
-1,43768045958562
-0,108165808203631
-0,526540002939611
-1,45184438393235
-0,134062907069046
-0,485213624939805
-1,03207066524246
-0,162550210151481
-0,117318358892451
0,729454254324861
-0,592937947905163
-0,154774085496851
0,712394953246029
-1,07073661566231
-0,43390264618856
0,71472814936011
-1,18630635704146
-0,547085602530034
~
-1,40656010552715
-0,0849229394343409
-0,610322727480596
-1,41737812448261
-0,120307175582768
-0,555405057230097
-1,02536423829705
-0,152287425352951
-0,155394368434562
0,725336171469406
-0,593522483518829
-0,15214745679171
0,704415944316122
-1,07147393619377
-0,43110308106614
0,715008901617554
-1,1803100922576
-0,550290409658938
~
-1,47477324664603
-0,0491818851594121
-0,809663482343684
-1,37344594546477
-0,108105004293281
-0,623862252666254
-1,01524809064292
-0,143564633774705
-0,187857102589159
0,723298479750606
-0,594289392325161
-0,14825612771065
0,700891470570791
-1,07320363248119
-0,430326254168261
0,71605718376227
-1,17946073605269
-0,552167071447956
~
-1,39443613011744
-0,0215777802635873
-0,884748997211999
-1,31659157188959
-0,0849212098749457
-0,688659319199249
-0,998771879233463
-0,138498643974011
-0,219870881549815
0,722074877060241
-0,595439683583847
-0,144154294526452
0,701136778974211
-1,072553025255
-0,433246993748607
0,716052789160301
-1,18100532923521
-0,553764832675587
~
-1,3252916571305
0,00990910503288896
-0,951135576232521
-1,26442603202983
-0,0609661758009072
-0,750221692842166
-0,985085088482654
-0,1335475778317
-0,254732347185455
0,720841666100183
-0,598276444395736
-0,14110126606426
0,702305799313351
-1,07636390431932
-0,434976380495378
0,713587765452014
-1,18897580531873
-0,553349370488825
~
-1,26059760747367
0,0862569433467796
-1,10167586494836
-1,20601584450745
-0,0322444435913738
-0,814151444317762
-0,971191432730716
-0,129590785412767
-0,295494507399154
0,719814924624247
-0,602390613995829
-0,138093642586604
0,702167430241302
-1,0819589622879
-0,435382218678242
0,711278454334073
-1,19645861927066
-0,553558234221968
~
-1,23157873846255
0,131785403352864
-1,19528841609352
-1,17518741066956
0,000644285172705135
-0,919685628299033
-0,963757764826462
-0,126051775864229
-0,332888636895333
0,718958403292554
-0,606404101589521
-0,134282979365872
0,696831267565473
-1,08881443740837
-0,432990190331979
0,711481502816856
-1,19858893484092
-0,556603077979223
~
-1,18677512623132
0,15200109222989
-1,27968794924618
-1,1404796208791
0,0243996891681657
-1,0161844480082
-0,951634230123535
-0,126791778070518
-0,372602768529596
0,714370532003901
-0,610477981081786
-0,128953343479144
0,693597681557322
-1,09180676063153
-0,433670471571538
0,708342544709224
-1,2016499242892
-0,558170179857908
~
-1,1374543676882
0,157576500893169
-1,34345826873167
-1,09804884581116
0,0439913591674238
-1,10920128221317
-0,93959694928356
-0,127091314274578
-0,414077958410381
0,710022705369922
-0,612777809428608
-0,123888043328534
0,68673642730218
-1,09518972616578
-0,4295495077751
0,705719824358455
-1,19936034889809
-0,558911032930334
~
-1,07187510373818
0,149528564623661
-1,38396274115393
-1,04824009123728
0,0430160720702042
-1,14759499122884
-0,921108845847405
-0,123520556471183
-0,455088052921538
0,706316173640563
-0,61494232852443
-0,122170467456038
0,686262153437464
-1,09737757376456
-0,432141865750182
0,700039568529145
-1,20674426646876
-0,558664778984079
~
-0,994228842776459
0,147411652792708
-1,4174972653852
-0,990978117796624
0,0370483328364238
-1,20203477933765
-0,922392550975324
-0,137622465319732
-0,537356034708094
0,702597956577773
-0,619215435148516
-0,117777460730712
0,679442545230598
-1,10381983210867
-0,429398506598078
0,6981679557288
-1,20790978465065
-0,560702299901211
~
-0,923338821513539
0,148779711746669
-1,4333174037951
-0,925017290665309
0,0031027585324006
-1,18459784210712
-0,90951464455351
-0,144761635439671
-0,547796684989785
0,699423204545461
-0,622919400640573
-0,114142509382809
0,682946292019341
-1,10559931007536
-0,434903644524504
0,693266752948627
-1,21881591307025
-0,560498762513597
~
-0,855187945725363
0,149564839608801
-1,45291964943016
-0,882754882487952
-0,00330373785563175
-1,2106677422548
-0,866866430163588
-0,133198109485377
-0,543749483959819
0,695931318197614
-0,626495575530891
-0,110918296403896
0,679578621919232
-1,10835924989474
-0,436748850282359
0,690557839477301
-1,2222685629895
-0,562523689963846
~
-0,788938460473889
0,137690578519681
-1,46346287867112
-0,760270248673247
0,124934426752636
-1,29152854754805
-0,840833635676456
-0,141799015870372
-0,546075117377209
0,692906235907576
-0,627799757953011
-0,10851081197265
0,673535620487952
-1,11081285707837
-0,434210846979649
0,68780318511999
-1,22201503724199
-0,562479893410469
~
-0,733150641222599
0,116991683012838
-1,47483142285001
-0,789815289139979
-0,136555638441774
-1,16787512022293
-0,81744956651131
-0,133671030224342
-0,527821704638091
0,690361653499186
-0,62983984174665
-0,104783350688872
0,678212505071097
-1,10915607869045
-0,439459919585998
0,681882213222757
-1,23157955675085
-0,558831393386632
~
-0,680355406649429
0,0523083576795498
-1,41995390636881
-0,676540367006348
0,0698457205917964
-1,30277956135773
-0,804017373599062
-0,141634067234761
-0,540754281790452
0,688624486715054
-0,635104940871896
-0,101089021541902
0,675406694931694
-1,11383789160683
-0,440533003505331
0,679815693399243
-1,23713673394097
-0,560096013101768
~
-0,544076904017342
0,209676613631796
-1,51771209490103
-0,604048348935422
0,118270809600061
-1,28537614983987
-0,783962730376579
-0,155946590823414
-0,553063668538851
0,687706774341338
-0,638767482763722
-0,100379111049615
0,671925289393151
-1,11889320905553
-0,441304901758909
0,677874323017696
-1,24185291405014
-0,562201978790718
~
-0,697997963798582
-0,0685201602769334
-1,28883444069672
-0,805836819444905
-0,194543012862195
-1,10472472563931
-0,632594224429701
-0,374012441487219
-0,477072613751418
0,689682820453128
-0,65095510653092
-0,0990340851296226
0,672763283244959
-1,13907820364192
-0,447411253370663
0,679885042155386
-1,26386548347633
-0,571063517601809
~
-0,776525721401305
-0,0684524099320236
-1,36354286968825
-0,888085419373121
-0,197059317050448
-1,1818497104008
-0,668728504652608
-0,414384669386005
-0,484350596971099
0,700038331889659
-0,688406582524077
-0,105999136099482
0,681118578432432
-1,20702958039073
-0,478419060535041
0,676276488210372
-1,3443752558082
-0,605563341108448
~
-0,866397031401269
-0,0712451816513341
-1,50384027341327
-1,00236308270307
-0,229131674094418
-1,26832743228476
-0,740048742029468
-0,4653552474363
-0,503941041986256
0,722456304882296
-0,74182304148508
-0,122444977983875
0,69532075869366
-1,31096008649302
-0,529395563108883
0,689303635747335
-1,46169517154594
-0,668743913165221
~
----
@Two hands zoom in
-1,68232868586375
0,0500060659924045
-0,035350417337841
-1,55273252137092
0,00789183464286975
-0,00537086307968473
-1,04737709218145
-0,0672157243173809
0,055312119511124
1,17800043381781
-0,142398756904706
-0,00757511345615958
1,78804556237905
-0,0651902455252601
-0,115246672819519
1,99655173756433
-0,0196891719515064
-0,176763186988674
~
-1,66623728545216
0,0532551385108065
-0,0680540240675411
-1,54968132621936
0,0136569750008313
-0,0373093101965377
-1,0462166758654
-0,0620906235051249
0,0437306936355723
1,17894598406115
-0,14572776866082
-0,0349436081254164
1,75758832295431
-0,0711305377510862
-0,165431390916601
1,96502042273201
-0,0271953098074695
-0,2318670421306
~
-1,63177154698598
0,058431204077933
-0,117167033828696
-1,54113221058748
0,0242061428999276
-0,0823444663392409
-1,04263231813807
-0,0568667844138843
0,0277272653210615
1,17815804747914
-0,141641454721855
-0,0735358796093806
1,73070877629436
-0,0705687365498559
-0,231578907246158
1,93491241238146
-0,027195836635057
-0,307740300562063
~
-1,60218912974694
0,0706458180080681
-0,172678691951155
-1,53278104451639
0,036339135317493
-0,139398045700305
-1,04088556277868
-0,045240548172313
0,0024899159601652
1,16165114285531
-0,136084372755913
-0,117763293438342
1,70546237906703
-0,0671352609154614
-0,312313984360872
1,90288251357115
-0,0211264922941517
-0,403329473046006
~
-1,56278206655899
0,0754037704534911
-0,233390558450882
-1,51797682447917
0,0478967731763627
-0,19933600692101
-1,03412904708241
-0,030688882810244
-0,0266693280623076
1,15213307250806
-0,126958926786068
-0,168818371745231
1,68498333104699
-0,0563860888930857
-0,409111816416375
1,87376506828457
-0,00949334089873778
-0,516267443642605
~
-1,52659708607574
0,0811460102386862
-0,300050252312796
-1,49811132382204
0,0583602441355408
-0,268053643092286
-1,02775778618751
-0,020737896739902
-0,0571312530593784
1,1319713111796
-0,118465735128647
-0,224744769840805
1,64407327122244
-0,04940105144729
-0,507830644435497
1,8265879215438
-0,000174310688843069
-0,624165938262255
~
-1,49356900182177
0,088997561239323
-0,365956101570137
-1,47491280997768
0,0714785084934836
-0,337483283320918
-1,02168269122562
-0,0144519923390496
-0,0902361567987941
1,11481455619693
-0,113405613331096
-0,282196592261505
1,60647225350084
-0,0406313674638982
-0,604572495002284
1,77303111184686
0,0169856167189673
-0,739382477624277
~
-1,47099588391223
0,114684053711593
-0,440867788418632
-1,44958444141996
0,0908629305029479
-0,407583047939105
-1,01550764688882
-0,00741805757274096
-0,126386032072009
1,09218786788309
-0,108770317028125
-0,332743441334198
1,50230217457497
-0,0442476795901929
-0,661013100181953
1,73580435968345
0,0484514872037388
-0,86326093443748
~
-1,44706522627733
0,129241969281899
-0,493832782882491
-1,43101681167147
0,108701413936394
-0,461399393436474
-1,01210294154546
0,00162775220233398
-0,157388094202504
1,0404454195107
-0,103885665661071
-0,365279537137707
1,43918767627211
-0,0319462829554519
-0,70830461658651
1,69571996644376
0,0727924921530869
-0,954703655831254
~
-1,42839698322086
0,142545201559372
-0,548914870052003
-1,41413918293812
0,125980966404337
-0,510654603727402
-1,01106137140145
0,00819330207920212
-0,18544857078835
1,01504814898122
-0,0970208936585042
-0,392399364772575
1,3980095895818
-0,0209619468947235
-0,767679972455619
1,66001574113857
0,0917150234509765
-1,03493601090695
~
-1,40915629575396
0,151045819397358
-0,601638694214669
-1,38862360871544
0,137268777709696
-0,557081636610109
-1,00353365370149
0,00708983743037757
-0,210967789012904
0,98833572951257
-0,0887686579314766
-0,42255164816731
1,37037269969861
-0,00836624666908793
-0,825955457944313
1,62581587099022
0,0983700213650856
-1,10046597477664
~
-1,39038657575198
0,154523023796909
-0,654288712907983
-1,36257654155536
0,136686216162416
-0,599557580773766
-0,991210751838955
0,00558005219862224
-0,232433707147992
0,965501866759925
-0,0847930157981617
-0,451896222357302
1,34169304325802
-6,81064729578748E-05
-0,883481917526449
1,59547762887588
0,110905207563925
-1,17558096516758
~
-1,36852919606702
0,159881657083965
-0,702138205091481
-1,33373664515426
0,136917218092874
-0,638906442152751
-0,975988156375176
0,00259661525422674
-0,252369729299702
0,954660204071828
-0,0829585083982179
-0,486275495905635
1,31597961823164
0,00802853834134866
-0,937527765614162
1,56210252030075
0,116688442463285
-1,24359016646889
~
-1,34398808631151
0,161248255371376
-0,753107247497167
-1,30688747875174
0,132608365633371
-0,68231945723748
-0,964256898154041
-0,0027183030119955
-0,276984996441924
0,959633007460016
-0,0933512804100822
-0,577507072799408
1,37478128024342
0,0619036890276641
-1,16357201792652
1,49537614262101
0,109790795868197
-1,27225989302021
~
-1,32034187265137
0,157664218765708
-0,811918201808753
-1,27420835343549
0,118594713273091
-0,724348705373433
-0,950110978212617
-0,0115999842945703
-0,295181282482987
0,96127511397443
-0,0955359268684622
-0,610801252480967
1,28592222744411
0,0366662744742355
-1,10734402482707
1,47566248018939
0,120731857640653
-1,36919253789364
~
-1,35982824339768
0,181774299081961
-0,95712353549833
-1,24430117362018
0,108023142516921
-0,768270142596507
-0,937906900122864
-0,018867252967739
-0,317877432875615
0,87870279590027
-0,0954486317714598
-0,553206864206406
1,23259913224777
0,0273586158175415
-1,11685498932765
1,4276869017635
0,124562074723285
-1,4275415687676
~
-1,31199475310532
0,172777301892566
-1,01846930725458
-1,21346732744202
0,100263816566394
-0,817347394291671
-0,924181423107562
-0,0219655206164399
-0,347733592967158
0,853356519898099
-0,0919091032825105
-0,545887927501288
1,15867547797865
0,016623969018716
-1,11102618876687
1,37035448219674
0,136612245495105
-1,46998144636021
~
-1,27329945561306
0,175950261548137
-1,08045676173346
-1,18412817349111
0,0967161178126153
-0,874881201153112
-0,918157078234738
-0,028884536188574
-0,385213249640996
0,841788821363191
-0,0898668433407204
-0,564508263932917
1,14872920436324
0,0638600639092107
-1,24716339149462
1,3141181978265
0,136976587018081
-1,49731472203012
~
-1,22704041392754
0,180763633440636
-1,13717693452577
-1,16380992476881
0,0955011330497878
-0,92132010156766
-0,911938395281169
-0,036629685701652
-0,420010502120957
0,831271851490144
-0,0882209060440521
-0,592012091766975
1,11317685884596
0,0462715129066937
-1,27252005814014
1,25965099678625
0,140090954660262
-1,51773281642999
~
-1,21688697974229
0,214443652375413
-1,25678841111091
-1,16931189375565
0,12042235964731
-1,02544089215088
-0,925042830795451
-0,0655242722436658
-0,531404744345395
0,824027329856905
-0,0813724154599196
-0,634053907191303
1,10460355633107
0,0475367228912159
-1,27498011414922
1,21479777421283
0,136365407784834
-1,5297320515355
~
-1,20092486769914
0,222264768189386
-1,31756726003313
-1,13774986642806
0,114043697545296
-1,07205002462565
-0,926875681692788
-0,0707417401139425
-0,554666289986008
0,815125787003375
-0,0785759740378533
-0,659427900461917
1,07697869812927
0,0468805836142802
-1,27927472250745
1,17122540675199
0,131145731487525
-1,54301889099661
~
-1,18110212936846
0,22344808668647
-1,37357691724722
-1,08676305385172
0,0842676044990441
-1,13442873128181
-0,871249132388705
-0,0726586785860751
-0,491628492577658
0,805144792201589
-0,0783118073838434
-0,6896566522527
1,01018777882771
0,0538604822210043
-1,31848005094987
1,10672127633012
0,105565891824865
-1,51683140567415
~
-1,15788897958832
0,206700358381152
-1,41807503472485
-1,0626073805066
0,0675378023809785
-1,15562907249996
-0,844778778112777
-0,0817715224304544
-0,458253862579634
0,797170285884938
-0,0892469989010264
-0,736158792086141
0,943949132789987
0,0277835365699993
-1,30850868339309
1,06225045381055
0,104465712755664
-1,54084057510428
~
-1,12811239330615
0,189486687329419
-1,46596666334553
-1,05706053906885
0,0683111208450853
-1,21442441241384
-0,841108002560621
-0,0882404299403464
-0,468853371729889
0,767579817100781
-0,13064062390906
-0,802618501147803
0,938268436647194
0,03383113847462
-1,3625645040515
1,00091823278173
0,0941991497051086
-1,55502701013637
~
-1,09489292421038
0,163299353736602
-1,51265380254582
-1,03718672301355
0,0596809746953338
-1,26730368416557
-0,829009455919715
-0,0958963840613931
-0,48635292251961
0,700221016101241
-0,230195440982311
-0,625285591945228
0,853918125421321
0,0217616343116456
-1,39298670051741
0,903722878829714
0,0463038324282386
-1,46456952877114
~
-1,05341077137303
0,135918310923814
-1,54490760727302
-1,0052788228467
0,0438842910494255
-1,29805701727286
-0,809583998062076
-0,110992251149208
-0,503919313589795
0,664506647238819
-0,153300326011627
-0,671120189630367
0,797010946504461
-0,0229410060241025
-1,26713872966789
0,836521004754323
0,00569770519917395
-1,42855100116152
~
-1,00338595060539
0,0981697065723668
-1,55790325843739
-0,97328480516648
0,0205856873293916
-1,33030608284725
-0,790033962794975
-0,119507001660896
-0,520668466957265
0,654893779517885
-0,139552945850876
-0,68615770468356
0,765942965007284
-0,0436276224717571
-1,30076708066951
0,788423585953989
-0,0265080338727918
-1,41537788244759
~
-0,960816798927071
0,0672353429508288
-1,56203145781619
-0,94789966619509
-0,000309017601902092
-1,36949178150036
-0,792189927788348
-0,148995027301601
-0,619816033177738
0,627227611834884
-0,172349124392927
-0,691997054529214
0,69460919445923
-0,0809801595919957
-1,31939328223451
0,68806311780681
-0,0898181906049162
-1,26212409297511
~
-0,925141996026445
0,0302566043347263
-1,57107345943762
-0,910811809947984
-0,0378370036130368
-1,43444681756556
-0,771661355047758
-0,147919899508592
-0,592639769393662
0,62205292332545
-0,165239050638471
-0,70846310005832
0,69867412594384
-0,186970206231346
-1,34956441662764
0,724214543549024
-0,194213933128498
-1,55070083990016
~
-0,893272450279278
0,00363153910329056
-1,5907174577384
-0,860701752140351
-0,0687210444923837
-1,49378192153148
-0,770387503509083
-0,181260000607396
-0,63428615585019
0,414694020750297
-0,505507579352533
-0,508754646631928
0,668514019140961
-0,210099614180719
-1,28142070932138
0,75312070222068
-0,111630283982031
-1,52624848195342
~
-0,871603249448362
-0,00968923424087916
-1,67232324121212
-0,833542413705553
-0,146855391293096
-1,35982532203563
-0,77626026347485
-0,199088602488617
-0,68674228369161
0,407961216096879
-0,590278714831379
-0,477743296523231
0,543036837971353
-0,0572783520462992
-0,841397085383475
0,601510156758382
-0,11320355646586
-1,03229033156016
~
-0,822607965096518
-0,0843910181194124
-1,57723529849138
-0,806905714285527
-0,083066068919711
-1,55956253536488
-0,742703480862207
-0,191767497210528
-0,621579677099703
0,465055981839986
-0,625310688709479
-0,457319661251886
0,606493114750257
-0,0651583811205792
-0,836465580254459
0,667803857144976
-0,123797357531629
-1,03662377584854
~
-0,831700655263408
-0,0944968871406993
-1,67972226401514
-0,83879256804672
-0,180737398022169
-1,41772069212923
-0,769371331702374
-0,202294878402722
-0,660152961286622
0,566277211796181
-0,901287420596845
-0,0305988705404472
0,717981733213678
-0,302670231669428
-0,439031995357741
0,78362860246186
-0,365456494956341
-0,653346428777474
~
----
@Two hands zoom out
-1,01782297821748
0,0282830060028242
-1,4686716979884
-1,00412320223348
-0,0709746125144454
-1,16659936652484
-0,874288572435721
-0,161925955216716
-0,399263995474459
0,842100851761867
-0,204823198681765
-0,511456363726524
0,970242144310087
-0,137755400850597
-1,25759883353011
0,931275865669155
0,00578780386515637
-1,41230277037234
~
-1,01742116242233
0,0279306236746896
-1,4692503593829
-1,00444444476733
-0,0710119972980068
-1,16636048127945
-0,874068710343738
-0,161887419439462
-0,399214152780214
0,879522431623599
-0,229889726033595
-0,581494693006835
0,971258964564002
-0,139172227194428
-1,25406001548198
0,932621546331835
0,00477077426884608
-1,41223757182296
~
-1,01748405069882
0,027523883763306
-1,46922986438617
-0,995098137567347
-0,129171325227275
-1,00758168392825
-0,873634329972374
-0,162331257437279
-0,399746799548159
0,883439893415767
-0,232649588507381
-0,588035618097513
0,973109316353428
-0,140063488713112
-1,2477301484525
0,934025503891301
0,00494331980147386
-1,41263186507771
~
-1,01874679491218
0,0275224095299254
-1,46883410968862
-1,00591665049005
-0,0663152618932522
-1,16690504451786
-0,874552918676065
-0,161933630540969
-0,400158572861799
0,889399213891264
-0,233914177311101
-0,595316221677889
0,978046264406505
-0,143246726086719
-1,23498672767448
0,939379541803767
0,00650100387045314
-1,41888947167906
~
-1,02021062497965
0,0274699763560792
-1,46241734338431
-1,00667397056236
-0,0659409416508707
-1,16223008002117
-0,874218561067551
-0,162110365246767
-0,397564540279503
0,853705427032868
-0,198784762509459
-0,512517528055918
0,981101449029571
-0,14351612744387
-1,21955962074553
0,952173840562795
0,025451684068916
-1,44694489968179
~
-1,0466377882505
0,0394787923311977
-1,46192463145961
-1,02163120343644
-0,0572332008255257
-1,15820673428021
-0,876230904856583
-0,161818498910619
-0,397091989115992
0,853172926185446
-0,192863749449469
-0,488347292092879
1,00221004163808
-0,128197396320226
-1,18560586308769
0,983170191538658
0,0504473104234785
-1,46850131488982
~
-1,11489302906448
0,0544303887324543
-1,52514361584336
-1,07606061193509
-0,0576326866838043
-1,22950804893402
-0,909784588388218
-0,186665532198651
-0,493832323899822
0,864308530446871
-0,217281545534955
-0,513490307701606
1,05786730779194
-0,136900411679123
-1,14567756953256
1,05442106917108
0,0640961699912248
-1,54836552481054
~
-1,16911119153544
0,115909940288713
-1,42163063818339
-1,12649376674707
-0,00631310423979264
-1,12150845532588
-0,924460378571115
-0,157569844941435
-0,445265549818773
